  main.cpp
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(55,10): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(315,15): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(316,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(321,39): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(322,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(323,39): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(330,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(331,15): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(332,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(337,39): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(338,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(339,39): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(346,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(347,15): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(348,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(353,39): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(354,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(355,39): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(362,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(363,15): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(364,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(369,36): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(370,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(371,36): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(378,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(379,15): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(380,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(385,36): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(386,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(387,36): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(402,14): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(418,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(420,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(424,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(426,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(430,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(432,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(438,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(440,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(444,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(446,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(450,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(452,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(467,22): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(470,14): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(490,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(491,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(495,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(496,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(517,19): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(518,19): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(522,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(523,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(527,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(528,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(532,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(533,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(537,19): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(538,19): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(542,19): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(543,19): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(697,18): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(697,57): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(747,18): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(747,57): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(940,22): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(946,51): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(946,36): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(946,21): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(952,54): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(952,39): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(952,24): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(958,67): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(958,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(958,37): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(958,22): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(964,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(964,38): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(964,23): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  Generator.vcxproj -> C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Debug\Generator.exe
