  main.cpp
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(55,10): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(321,15): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(322,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(327,39): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(328,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(329,39): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(342,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(343,15): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(344,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(349,39): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(350,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(351,39): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(364,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(365,15): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(366,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(371,39): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(372,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(373,39): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(386,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(387,15): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(388,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(393,36): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(394,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(395,36): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(408,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(409,15): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(410,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(415,36): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(416,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(417,36): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(438,14): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(455,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(457,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(475,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(477,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(495,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(497,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(517,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(519,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(537,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(539,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(557,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(559,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(587,22): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(590,14): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(610,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(611,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(615,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(616,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(637,19): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(638,19): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(642,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(643,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(647,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(648,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(652,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(653,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(657,19): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(658,19): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(662,19): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(663,19): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(855,18): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(855,57): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(905,18): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(905,57): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(1098,22): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(1104,51): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(1104,36): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(1104,21): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(1110,54): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(1110,39): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(1110,24): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(1116,67): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(1116,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(1116,37): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(1116,22): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(1122,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(1122,38): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(1122,23): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  Generator.vcxproj -> C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Debug\Generator.exe
