  main.cpp
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(55,10): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(321,15): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(322,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(327,39): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(328,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(329,39): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(342,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(343,15): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(344,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(349,39): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(350,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(351,39): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(364,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(365,15): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(366,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(371,39): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(372,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(373,39): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(386,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(387,15): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(388,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(393,36): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(394,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(395,36): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(408,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(409,15): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(410,31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(415,36): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(416,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(417,36): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(438,14): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(454,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(456,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(460,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(462,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(466,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(468,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(474,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(476,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(480,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(482,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(486,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(488,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(503,22): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(506,14): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(526,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(527,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(531,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(532,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(553,19): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(554,19): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(558,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(559,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(563,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(564,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(568,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(569,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(573,19): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(574,19): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(578,19): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(579,19): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(733,18): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(733,57): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(783,18): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(783,57): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(976,22): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(982,51): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(982,36): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(982,21): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(988,54): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(988,39): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(988,24): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(994,67): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(994,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(994,37): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(994,22): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(1000,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(1000,38): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Generator\main.cpp(1000,23): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  Generator.vcxproj -> C:\Users\nelso\Desktop\Universidade\Computacao Grafica\Trabalho\CG-TP.git\trunk\fase4\Generator\Debug\Generator.exe
